,Actual,Predict
86801,0,0
58392,1,0
79749,0,0
56348,0,0
30315,0,0
2633,0,0
152368,0,0
57687,1,0
48318,0,0
147527,0,0
23263,0,0
114781,0,0
35235,0,0
54430,0,0
62724,1,1
3658,0,0
134413,0,0
4729,0,0
97766,0,0
7475,1,0
29485,0,1
153858,0,0
121822,0,0
68568,0,0
153243,0,0
72874,0,0
67797,0,0
126917,0,0
80346,0,0
117346,1,1
6399,0,0
136699,0,0
143756,0,0
145030,0,0
54889,0,0
4594,1,1
87488,0,0
66283,1,1
49269,0,0
63233,1,0
121957,0,0
9061,0,0
14908,0,1
151104,0,0
96094,0,0
108485,0,0
131424,0,0
120744,0,0
122263,0,0
42263,1,0
140098,0,0
79513,0,0
155624,0,0
87256,0,0
115234,0,0
4963,0,0
117603,0,0
83964,0,0
140316,1,0
39062,0,0
13589,0,0
11782,0,0
84958,0,0
80317,0,0
34297,0,0
62423,0,0
17765,0,0
2999,0,0
32999,1,1
25279,0,0
43519,0,0
67838,0,0
1319,0,0
70233,0,0
77551,0,0
90013,0,0
71019,0,0
21134,1,1
136177,0,0
135397,0,0
93514,0,0
115995,1,0
9108,0,0
53257,0,0
96781,0,0
129513,0,0
97258,0,0
23868,0,0
89245,0,0
76682,0,0
103612,1,1
31288,0,0
290,0,0
104649,0,0
87730,0,0
139193,0,0
36390,0,0
61513,0,0
84122,0,0
12510,0,0
48744,0,0
111937,0,0
55353,0,0
836,0,0
36235,0,0
154757,0,0
63988,0,0
13886,1,0
90893,1,0
42427,1,0
12336,0,0
159213,0,0
65372,0,0
151929,0,0
100839,0,0
41225,0,0
134594,0,0
83386,0,0
78320,0,0
55189,0,0
21740,0,0
40703,0,0
1402,0,0
153957,0,0
18092,0,0
141971,0,0
152503,0,0
24800,1,0
141214,0,0
76299,0,0
47292,0,0
100966,0,0
52328,0,0
73080,0,0
148399,0,0
129756,0,0
53475,0,0
110096,0,0
33459,0,0
106233,0,0
140965,0,0
76023,0,0
34103,0,0
9726,0,0
147735,0,0
49503,1,0
113704,0,0
123157,0,0
113280,0,0
84256,0,0
35771,0,0
115552,0,0
108262,0,0
11864,0,0
146158,0,0
138788,0,0
105741,0,0
133676,1,1
157288,1,1
10366,0,0
72284,0,0
11621,0,0
29128,0,0
85872,0,0
12857,0,0
14655,0,0
106009,0,0
151807,0,0
94756,0,0
147817,0,0
108610,0,0
49522,0,0
99872,0,0
50503,0,0
60370,0,0
7000,1,0
87070,0,0
118515,0,0
145569,0,0
38320,0,0
58239,0,0
53975,0,0
96799,0,0
134117,0,0
124974,0,0
103892,0,0
24934,0,0
64755,0,1
100617,0,0
56776,0,0
86198,0,0
65263,0,0
153431,0,0
10639,0,0
87091,0,0
74805,0,0
86497,0,0
25097,0,0
128225,0,0
107156,0,0
64812,0,0
72223,0,0
107311,0,0
156118,1,0
140231,0,0
153224,0,0
71249,0,0
37861,0,0
57638,1,1
60888,0,0
73768,0,0
54423,0,0
137934,0,0
41490,0,0
88340,0,0
103293,0,0
131898,0,0
17708,1,1
78800,0,0
10382,0,0
71087,0,0
155751,0,0
101531,0,0
149270,0,0
104593,0,0
58076,0,0
37127,1,1
7277,0,0
69249,0,0
72838,0,0
24489,0,0
26371,0,0
23703,0,0
25384,0,0
22943,0,0
116668,0,0
35512,0,0
119892,0,0
144908,0,0
48542,0,0
104696,1,1
96018,0,0
133925,0,0
143711,1,1
143348,0,0
69776,0,0
29141,0,0
31237,0,0
21383,0,0
120215,0,0
133620,0,0
128251,0,0
133042,0,0
156496,0,0
77280,0,0
65929,0,0
26140,0,0
50711,0,0
28359,0,0
105126,0,0
118987,0,0
99180,0,0
67798,0,0
156569,0,0
157612,0,0
51030,0,0
35277,0,0
151312,0,0
125346,0,0
105935,0,0
82407,0,0
109393,0,0
70749,0,0
151404,0,1
157839,0,0
103023,0,0
82587,0,0
127691,1,0
47632,0,0
35407,1,1
3107,0,0
125061,0,0
122369,1,1
143624,0,0
42084,0,0
55695,0,0
15172,0,0
3329,0,0
57964,0,0
119083,0,0
113282,0,0
101611,0,0
37742,0,0
64706,0,0
65045,0,0
44991,0,0
29764,0,0
69999,0,0
88164,0,0
117131,0,0
84282,0,0
91215,0,0
24640,0,0
124523,0,0
133118,0,0
57069,0,0
48034,0,0
11933,0,0
100909,1,1
157852,0,0
39948,0,1
80095,0,0
135888,0,0
103506,0,0
46936,0,0
141391,0,0
29259,0,0
118028,0,0
100899,0,0
57675,0,0
31648,0,0
153293,0,0
74803,0,0
141186,0,0
12057,0,0
112308,0,0
54533,0,0
128960,0,0
77447,0,0
139457,0,0
152519,0,0
64119,0,0
124599,0,0
26397,0,0
52373,1,1
29606,0,0
111289,0,0
44874,0,0
20265,0,0
65726,0,0
24327,0,0
155596,0,0
78979,0,0
83877,0,0
17428,0,0
149652,0,0
76141,0,0
60781,0,0
83178,0,0
73007,0,0
140407,0,0
27467,0,0
36298,0,0
110478,0,0
115068,0,0
149486,0,0
85775,0,0
62608,0,0
120455,1,0
151200,0,0
121170,0,0
5341,0,0
72731,0,0
97708,0,0
60862,0,0
21157,0,0
96966,0,0
62985,0,0
102843,0,0
121053,1,0
130898,0,0
21992,0,0
79418,0,0
124886,0,0
26633,0,0
84108,0,0
98454,0,0
50748,1,1
112748,0,0
94383,0,0
146182,0,0
115623,0,0
105682,0,0
143050,1,1
110916,0,0
151222,0,0
42410,0,0
7086,0,0
17260,0,0
63414,0,0
8580,0,0
47523,0,0
48458,0,0
48514,0,0
39603,0,0
71792,0,0
136748,0,0
76612,0,0
80344,1,1
111288,1,1
63994,0,0
152494,0,0
82889,0,0
95239,0,0
46274,1,1
125885,0,0
66360,0,0
51044,0,0
126569,1,1
120071,0,0
33054,0,0
87029,0,0
142031,0,0
71486,0,0
124889,0,0
33681,0,0
5194,0,0
12287,0,0
10518,0,0
96573,0,0
73501,0,0
143779,1,1
40408,0,0
89515,0,0
112012,0,0
121634,0,0
15513,0,0
39495,0,0
89927,0,0
141879,0,0
32870,0,0
84350,0,0
77898,0,0
72170,1,1
74576,0,0
40815,0,0
105595,0,0
82987,0,0
85049,0,0
20228,0,0
60386,0,0
39234,0,0
110493,0,0
80389,0,0
114440,0,0
35094,0,0
75060,0,0
14859,0,0
26031,0,0
30008,0,0
26750,1,1
14084,0,0
82087,0,0
147758,0,0
351,0,0
136291,0,0
81310,0,0
120798,0,0
60125,0,0
80442,0,0
70080,0,0
124321,0,0
152922,1,0
106552,0,0
30450,0,0
70991,1,0
96974,0,0
143804,0,0
125310,0,0
4044,0,0
116896,0,0
115752,1,0
108865,0,0
80840,0,0
119526,0,0
7973,0,0
13526,0,0
53775,0,0
154564,0,0
123589,0,0
103077,0,0
130735,0,0
91408,0,0
96579,0,0
138684,0,0
62226,0,0
149575,0,0
14483,0,0
33091,0,0
82606,0,0
54203,0,0
128341,0,0
38202,0,0
83120,0,0
70290,0,0
100357,0,0
3243,0,0
19552,0,0
81522,0,0
38569,0,0
34903,1,1
69075,0,0
89839,0,0
67573,0,0
111582,1,1
13784,0,0
57817,0,0
149604,0,0
131681,0,0
158296,0,0
71402,0,0
121692,0,0
51801,0,0
101865,0,0
94994,0,0
61460,0,0
25558,0,0
36290,0,0
53509,1,1
17750,0,0
71110,0,0
89673,0,0
89924,0,0
108659,0,0
44429,0,0
116933,0,0
60291,1,1
139537,0,0
38021,0,0
31869,0,0
152711,0,0
114540,1,1
11959,0,0
49980,0,0
265,0,0
158257,1,0
958,1,1
79481,0,0
73434,0,0
122459,0,0
52878,0,0
36643,0,0
53161,0,0
15290,0,0
31702,0,0
112318,0,0
73423,0,0
2688,1,1
50579,0,0
24649,0,0
143292,0,0
101739,0,0
1551,0,0
136969,0,0
6027,0,0
135310,0,0
32586,0,0
75167,0,0
113085,0,0
52616,1,1
27436,0,0
69518,0,0
97939,0,0
74301,0,0
54845,0,0
110932,0,0
121247,0,0
83452,0,0
80803,0,0
131390,0,0
126397,1,1
74066,0,0
154653,0,0
96676,0,0
16085,0,0
23250,0,0
54622,0,0
26462,0,0
27379,0,0
9016,0,0
3273,0,0
143987,0,0
74875,0,0
64931,0,0
3010,0,0
70109,0,0
140781,0,0
94120,0,0
120839,0,0
34285,0,0
25368,0,0
69469,0,0
104228,0,0
58273,0,0
88680,1,1
137189,0,0
81188,0,0
36052,1,1
72814,0,0
108121,0,0
112198,0,0
72365,1,0
28116,0,0
66080,0,0
6277,0,0
19846,0,0
142620,1,0
38311,0,0
42929,0,0
136809,0,0
57430,0,0
107145,0,0
109515,0,0
56803,0,0
61577,0,0
153295,0,0
118309,0,0
16332,0,0
79847,1,0
14248,0,0
27247,0,0
16551,0,0
23856,0,0
41931,0,0
138197,1,0
45322,0,0
132842,0,0
80003,0,0
147194,0,0
115216,0,0
141475,0,0
100631,0,0
45055,1,1
159135,0,0
58025,0,0
71906,0,0
44278,0,0
53683,0,0
105504,0,0
13614,0,0
24493,0,0
118375,1,1
155444,1,1
50162,0,0
138846,0,0
105554,0,0
71888,0,0
90784,0,0
318,1,1
133838,0,0
7531,0,0
154361,0,0
10338,0,0
133111,0,0
137959,0,0
76988,0,0
28182,0,0
48213,0,0
106044,0,0
33641,0,0
88673,0,0
124325,0,0
102736,0,0
96590,0,0
57953,0,0
69259,0,0
87579,0,0
144135,0,0
57043,1,1
89496,0,0
82003,0,0
14030,1,0
102698,0,0
86993,0,0
105586,0,0
89344,1,0
59913,0,0
95946,0,0
156487,0,0
141125,1,1
129159,0,0
119258,0,0
137033,0,0
42451,0,0
19144,0,0
78386,0,0
151324,0,0
137283,0,0
47757,0,0
19957,0,0
143976,0,0
110756,0,0
29248,0,0
93834,0,0
47215,1,0
71205,0,0
98437,0,0
39199,0,0
114793,0,0
86148,0,0
1659,0,0
85240,1,1
140785,0,0
66851,1,0
123392,0,0
62155,0,0
41911,0,0
85806,0,0
38307,0,0
122603,0,0
16608,0,0
117864,0,0
119168,0,0
134165,0,0
61437,0,0
28754,0,0
109785,0,0
31708,0,0
71159,0,0
11489,0,0
134500,0,0
86011,0,0
79334,0,0
145217,0,0
6241,0,0
72670,1,1
121645,0,0
11809,0,0
96711,0,0
154513,0,0
78053,0,0
107192,0,0
72063,0,0
19260,0,0
11041,0,0
134033,0,0
119456,0,0
104909,0,0
79002,0,0
99356,0,0
159253,1,1
113214,0,0
154827,0,0
53942,0,0
13443,0,0
150020,1,1
7143,0,1
62611,0,0
72267,1,0
106482,0,0
1197,1,1
56300,0,0
107403,0,0
77691,0,0
131653,0,0
126983,0,0
57795,1,0
100919,0,0
88326,0,0
41830,0,0
93253,0,0
15560,0,0
79970,0,0
49188,0,0
112728,0,0
92900,0,0
2829,0,0
28524,0,0
99249,0,0
102867,0,0
109511,0,0
111410,0,0
48868,0,0
86269,0,0
2184,0,0
111170,0,0
5970,0,0
119001,0,0
69053,0,0
1463,0,0
78356,0,0
147771,0,0
62127,0,0
135875,0,0
12918,0,0
70313,0,0
125045,0,0
29989,0,0
102952,1,1
17501,0,0
94054,0,0
115455,0,0
74474,1,1
56331,0,0
122400,1,0
50349,0,0
117846,0,0
85890,0,0
4759,0,0
85477,0,0
132583,1,1
16859,0,0
114297,0,0
52403,0,0
13658,0,0
104451,0,0
102956,0,0
15762,0,0
7067,0,0
109019,0,0
33017,0,0
151277,0,0
75464,0,0
134129,0,0
62907,0,0
67270,0,0
55423,0,0
64638,0,0
66027,0,0
73012,0,0
27999,0,0
66923,1,1
156756,0,0
101234,0,0
157470,0,0
47861,0,0
150858,0,0
96417,0,0
26575,0,0
75533,0,0
76063,0,0
43987,0,0
122477,0,0
150509,0,0
135464,0,0
17130,0,0
142736,0,0
96247,0,0
80165,0,0
141785,0,0
44333,0,0
6285,0,0
153710,0,0
153657,0,0
94212,0,0
74191,0,0
122170,0,1
130080,0,0
74077,0,0
40580,1,1
59537,0,0
78401,0,0
85814,0,0
78302,0,0
83360,0,0
137284,0,0
86879,0,0
157120,0,0
109066,0,0
1773,0,0
88279,0,0
71112,0,0
105373,0,0
115516,0,0
47796,1,0
19248,0,0
146326,0,0
37009,0,0
200,0,0
66032,0,1
98281,0,0
28784,0,0
52566,0,0
155716,0,0
63530,0,0
100009,0,0
69392,0,0
129939,0,0
34281,0,0
82264,0,0
113804,0,0
137023,0,0
129053,0,0
13850,0,0
71135,0,0
111524,0,0
127305,0,0
29037,0,0
36187,0,0
108825,0,0
22746,0,0
39390,1,1
122872,0,0
20173,0,0
157225,0,0
121515,0,0
113945,0,0
42752,0,0
137822,0,0
25206,0,0
46915,0,0
152227,0,0
135075,0,0
111609,0,0
8473,0,0
118677,0,0
26570,0,0
75924,0,0
24701,0,0
91689,0,0
119890,0,0
91813,0,0
114608,0,0
17972,0,0
51445,0,0
56906,0,0
17577,0,0
12211,1,1
56397,0,0
157978,0,0
142415,0,0
40624,0,0
61241,0,0
3729,1,1
87911,0,0
12637,0,0
67432,0,0
158777,0,0
118236,0,0
136965,0,0
5091,0,0
57421,1,1
120804,0,0
136062,0,0
12161,1,1
78429,1,0
21818,0,0
98837,0,0
24377,1,1
87051,0,0
108339,0,0
48904,1,0
91974,0,0
31093,0,0
12151,0,0
61454,0,0
147693,0,0
52730,0,0
42448,0,0
94330,0,0
145820,0,0
106127,0,0
137599,0,0
34319,0,0
117938,0,0
10612,0,0
91333,0,0
7069,0,0
30217,0,0
76576,0,0
123812,0,0
41689,0,0
77585,1,0
82972,0,0
126749,0,0
52259,0,0
77419,0,0
130266,0,0
65767,0,0
13456,0,0
141883,0,0
19561,0,0
85842,1,0
101819,0,0
144436,0,0
107250,0,0
58864,0,0
128126,0,0
145484,0,0
33964,1,1
22863,0,0
43523,0,0
55389,0,0
102322,0,0
128744,0,0
17574,0,0
88364,0,0
68587,0,0
79362,0,0
133470,0,0
92097,0,0
21595,1,1
121427,0,0
110408,0,0
23501,1,1
52424,0,0
138146,0,0
154669,0,0
98317,1,0
100106,0,0
133031,1,1
39874,0,0
112049,0,0
88402,0,0
1187,0,0
69034,0,0
95071,0,0
120517,0,0
33390,0,0
147624,0,0
97545,0,0
55633,0,0
67498,0,0
1193,0,0
51711,0,1
1419,0,0
82419,0,0
80502,0,0
31874,0,1
37275,0,0
144149,0,0
8215,0,0
11817,0,0
21341,0,0
17727,0,0
81914,0,0
42938,0,0
140687,0,0
80871,0,0
124,0,0
99691,0,0
73030,0,0
28386,0,0
20280,0,0
155273,1,1
151328,0,0
66402,1,1
96631,0,0
12320,0,0
62838,0,0
83269,0,0
39331,0,0
150196,0,0
45715,0,0
108974,0,0
24447,0,0
75781,0,0
32129,0,0
65693,0,0
71798,0,0
122119,0,0
32401,0,0
27148,1,1
86835,0,0
31137,0,0
29138,0,0
92552,0,0
125168,0,0
89858,0,0
70859,1,1
87692,1,0
135686,0,0
79654,0,0
93989,0,0
36287,0,0
34196,0,0
158299,0,0
98761,0,0
156367,0,0
62153,0,0
125525,1,1
112153,0,0
39241,0,0
43387,0,0
147305,0,0
65205,0,0
12580,0,0
38146,0,0
40262,0,0
61753,0,0
94938,0,0
27556,0,0
30892,1,1
24515,1,0
21493,1,1
122165,0,0
153228,0,0
10003,0,0
40011,0,0
144895,0,0
100489,0,0
49997,0,0
75955,0,0
131888,0,0
28548,0,0
99341,0,0
43252,0,0
80569,0,0
106932,0,0
59380,0,0
59821,0,0
17127,0,0
111995,1,1
34847,0,0
4263,0,0
49806,0,0
32356,0,1
54433,0,0
50009,0,0
78059,0,0
15388,0,0
66527,0,0
51779,0,0
51529,0,0
135380,0,0
156376,0,0
58881,0,0
60569,0,0
19207,0,0
66332,0,0
24316,0,0
11013,0,0
66711,0,0
97188,0,0
114530,0,0
12644,0,0
32525,0,0
3486,0,0
28649,0,0
146310,0,0
148660,0,0
90139,0,0
126779,0,0
54174,0,0
6191,0,0
85207,0,0
106180,0,0
111179,0,0
40137,0,0
11216,0,0
93474,0,0
27979,0,0
115748,0,0
149556,0,0
51328,0,0
30615,0,0
56651,0,0
114612,0,0
92512,0,0
21928,0,0
12670,0,0
85628,0,0
12697,0,0
22515,0,0
83093,0,0
3919,1,1
112074,0,0
74818,0,0
46912,0,0
95428,0,0
50080,0,0
119687,0,0
94550,0,0
149796,0,0
14053,0,0
112743,0,0
139315,0,0
112108,0,0
75345,0,0
106909,0,0
114143,0,0
150969,0,0
145582,0,0
66621,0,0
4240,0,0
122802,0,0
17315,1,1
153184,0,0
31717,0,0
130558,0,0
39220,0,0
152784,0,0
58355,0,1
23974,0,0
133092,1,1
83114,0,0
100547,0,0
141839,0,0
157819,0,0
11581,0,0
88348,0,0
72560,0,0
67854,0,0
100887,0,0
33392,0,0
158005,0,0
149565,1,1
147164,0,0
141364,0,0
108851,0,0
36691,0,0
57803,0,0
125147,0,0
59852,0,0
144864,0,0
99751,0,0
46810,0,0
144435,0,0
149214,0,0
28568,0,0
73926,0,0
116645,0,0
93746,0,0
141545,0,0
115936,0,0
45347,0,0
54910,0,0
103025,0,0
10839,0,0
120437,0,0
142488,0,0
93099,0,0
27501,0,0
65925,0,0
24298,1,1
64493,0,0
577,0,0
56042,0,0
23306,0,0
70677,0,0
85961,1,1
71467,0,0
39545,0,0
143356,0,0
143575,0,0
40187,0,0
158870,0,0
77264,0,0
96120,1,1
5951,0,0
90930,0,0
119523,1,1
46832,0,0
120004,0,0
20257,0,0
101991,0,0
115064,0,0
38064,0,0
153389,0,0
129530,0,0
155639,0,0
67501,0,0
134613,0,0
108517,0,0
57401,0,0
87150,0,0
29022,0,0
50225,0,0
17330,0,0
129303,0,0
54806,0,0
68918,0,0
52833,0,0
38747,0,0
19829,0,0
13068,0,0
93938,0,0
41968,0,0
48706,0,0
43482,0,0
111885,0,0
42062,0,0
151885,0,0
49409,0,0
102660,0,0
32,0,0
115179,0,0
26324,0,0
55429,0,0
120701,1,1
68149,0,0
159208,0,0
57136,0,0
13634,0,0
87816,0,0
7313,0,0
66935,0,0
41862,0,0
25961,0,0
113306,1,1
81702,1,1
114852,0,0
118956,0,0
22136,0,0
21830,0,0
146643,0,0
83906,0,0
78505,0,0
128494,0,0
106228,0,0
123903,0,0
44745,0,0
89523,0,0
22777,0,0
140349,0,0
33758,0,0
47862,0,0
20068,0,0
46550,0,0
31775,0,0
18440,0,0
23032,0,0
121601,0,0
54102,0,0
126377,0,0
141367,0,0
90377,0,0
156333,0,0
83921,0,0
135624,0,0
61500,0,0
151220,0,0
152502,0,0
123096,0,0
69609,0,0
38119,0,0
84612,0,0
80588,0,0
14934,0,0
126169,0,0
130471,0,0
149852,0,0
106235,0,0
1868,0,0
43473,0,0
93584,0,0
104184,0,0
72979,0,0
42822,0,0
23420,0,0
145945,1,1
147645,0,0
19737,0,0
130979,0,0
86892,1,1
143359,0,0
109679,0,0
103666,0,0
69606,0,0
33633,0,0
137171,1,0
56128,0,0
62212,0,0
110760,1,1
65655,0,0
30900,0,0
45970,0,0
134193,0,0
58373,0,0
73571,0,0
38118,0,0
88338,0,0
51194,1,1
146174,0,0
141925,0,0
73464,1,1
75647,0,0
132644,0,0
38513,1,1
33737,1,1
71918,0,1
13663,0,0
138801,0,1
125603,0,0
150425,0,0
29561,0,0
82594,0,0
138278,0,0
119002,0,0
93330,0,0
38796,0,0
139331,0,0
154943,1,1
4237,1,1
111316,0,0
41989,0,0
113434,1,1
158457,0,0
96599,0,0
35293,0,0
24603,0,0
67282,0,0
142614,0,0
103087,0,0
120329,0,0
87423,0,0
66420,0,0
25050,0,0
138743,0,0
150111,0,0
60546,0,0
139231,0,0
69051,0,0
151838,0,0
40581,0,0
148540,1,1
92778,0,0
28865,0,0
133512,1,1
84831,0,0
72143,0,0
1436,0,0
108139,0,0
59694,0,0
92228,0,0
70309,0,0
65937,0,0
116130,0,0
24848,0,0
124723,0,0
121072,1,1
157830,0,0
143131,0,0
96890,1,1
152949,1,0
23814,0,0
106225,0,0
56095,0,0
85563,0,0
34724,0,0
26172,1,0
80731,0,0
14974,0,0
65081,0,0
92516,0,0
31660,0,0
85854,0,0
20919,1,1
13748,0,0
11816,0,0
153740,0,0
81733,0,0
114065,1,1
77634,0,0
39265,0,0
12271,0,0
47574,1,0
109001,0,0
67348,0,0
79887,0,0
2553,0,0
109947,0,0
113859,0,0
125096,0,0
57784,0,0
149584,0,0
59997,0,0
95729,0,0
153320,0,0
119188,0,0
117340,0,0
130026,0,0
94035,0,0
37864,1,1
103058,0,0
145112,0,0
4670,0,0
148812,0,0
110452,1,0
47962,1,0
73980,0,0
19975,0,0
20091,0,0
19916,0,0
87791,0,0
78668,0,0
42864,0,0
130081,0,0
32267,0,0
93001,0,0
52473,1,0
156862,0,0
20819,0,0
25495,1,1
112784,0,0
26434,0,0
40827,0,0
60606,0,0
98899,0,0
20827,0,0
109494,0,0
1405,0,0
143647,1,0
110895,0,0
147738,0,0
109202,0,0
39934,0,0
3789,0,0
54835,1,1
96616,0,0
130300,0,0
24797,0,0
49432,0,0
88458,0,0
74608,0,0
80385,1,0
16396,0,0
119691,0,0
108401,0,0
148222,0,0
81638,1,1
67183,0,0
123998,0,0
146301,0,0
6483,0,0
31536,0,0
35244,0,0
120628,0,0
121463,0,0
118327,0,0
145109,0,0
58117,1,1
29433,0,0
28651,0,0
25089,1,1
95341,0,0
25954,0,0
78581,0,0
143336,0,0
53513,0,0
83640,0,0
15822,0,0
132080,0,0
99559,0,0
135477,0,0
69908,0,0
11649,0,0
9237,0,0
111779,0,0
54695,0,0
6996,1,0
152104,0,0
133862,0,0
156679,1,0
40868,0,0
1087,0,0
21967,0,0
84165,0,0
111625,0,0
117967,0,0
134871,0,0
136780,0,0
155313,0,0
132432,0,0
143392,0,0
117744,0,0
11634,0,0
35530,0,0
1150,0,0
64070,0,0
137186,0,0
12468,0,0
64804,0,0
19266,0,0
96509,0,0
108971,0,0
55985,0,0
143865,1,1
147688,0,0
53039,0,0
6044,0,0
8876,0,0
95580,0,0
87055,0,0
88706,0,0
86301,0,0
22426,0,0
93848,0,0
119318,0,0
132251,0,0
151033,0,0
65573,0,0
135286,1,1
73511,0,0
73200,0,0
146376,1,0
136447,0,0
156186,0,0
73156,0,0
9959,1,0
16864,0,1
5526,0,0
5680,0,0
26679,0,0
34521,0,0
137583,0,0
152779,0,0
95694,0,0
90619,0,0
111141,0,0
58378,0,0
86120,0,0
45824,0,0
96554,0,0
68277,0,0
20610,0,0
66303,0,0
120006,0,0
50763,0,0
24779,0,0
123796,0,0
64518,0,0
43070,0,0
112574,0,0
84419,0,0
94043,0,0
99849,0,0
67952,1,1
149135,1,0
146010,1,1
138231,0,0
133302,0,0
74511,0,0
16108,0,0
120598,0,0
42977,0,0
109850,0,0
158485,0,0
19052,0,0
100420,0,0
132120,0,0
14871,0,0
150904,0,0
54816,0,0
17143,0,0
77753,0,0
46560,0,0
117590,0,0
39704,0,0
42898,0,0
43787,0,0
130267,0,0
73024,0,0
82609,0,0
158469,0,0
54212,0,0
84661,0,0
77567,0,0
117965,0,0
119159,0,0
57926,1,0
141385,0,0
50669,0,0
97600,0,0
28501,0,0
101140,0,0
95244,0,0
47998,0,1
100119,0,0
36878,0,0
100225,0,0
87960,0,0
103446,0,0
75082,0,0
65975,0,0
19564,0,0
139043,0,0
128199,0,0
13664,0,0
7101,0,0
59446,0,0
15231,0,0
14438,0,0
24863,0,0
136265,0,0
155429,0,0
136523,0,0
5418,0,0
46158,0,0
89994,0,0
66,0,0
115255,0,0
394,0,0
53016,0,0
108025,0,0
31911,0,0
110048,0,0
96392,0,0
11018,0,0
15229,0,0
79139,0,0
135940,0,0
24962,0,0
55153,0,0
6912,0,0
45131,0,0
103951,0,0
2901,0,0
95125,0,0
14711,0,0
98591,0,0
131533,0,0
13478,0,0
27762,0,0
15981,1,0
120899,0,0
4303,0,0
151604,0,0
50954,0,0
97690,0,0
110846,0,1
13088,0,0
137458,0,0
157616,0,1
58498,0,0
36488,0,0
43659,0,0
131016,1,1
1396,0,0
17815,0,0
17686,0,0
96123,1,0
119988,0,0
148824,0,0
15912,0,0
29071,0,0
1575,0,0
77656,1,1
109937,0,0
115658,0,0
17298,1,1
14286,0,0
118114,0,0
135619,0,0
120398,0,0
110751,0,0
105618,0,0
71685,0,0
36848,0,0
124278,0,0
25850,0,0
102915,0,0
148936,0,0
103147,0,0
71990,0,0
4549,0,0
104939,1,1
1460,0,0
33108,0,0
15486,0,0
135033,0,0
92932,0,0
64171,0,0
90816,0,0
103467,0,0
48109,0,0
17156,0,0
13827,0,0
125250,0,0
104779,0,0
111750,0,0
85700,0,0
95241,0,0
73467,0,0
95062,0,0
45676,0,0
133529,0,0
3559,0,0
78972,0,0
49929,0,0
151417,0,0
87821,0,0
104604,0,0
106326,0,0
117726,0,0
123190,0,0
53645,0,0
131376,0,0
66382,0,0
153697,0,0
38582,0,0
110792,0,0
126012,0,0
1781,0,0
143963,0,0
120790,0,0
52258,0,0
75849,0,0
19477,0,0
109954,0,0
75798,0,0
27919,0,0
90145,0,0
101659,0,1
91282,0,0
124088,0,0
155915,0,0
2809,0,0
124317,0,0
120127,0,0
102111,0,0
14263,0,0
147397,0,0
25006,0,0
126536,1,1
78423,0,0
71347,0,0
8401,0,0
87872,0,0
47479,0,0
51491,0,0
53289,0,0
149589,1,1
90036,0,0
27907,0,0
15632,0,0
78592,0,0
90203,0,0
3063,0,0
137216,0,0
70698,0,0
17294,0,0
40993,0,0
50538,0,0
107354,0,1
38431,0,0
71306,1,0
14196,0,0
113776,0,0
151278,1,1
29437,1,0
87105,1,1
916,0,0
115342,0,0
123935,0,0
118408,0,0
613,0,0
120531,0,0
18722,0,0
12144,0,0
9470,0,0
115426,0,0
10660,0,0
58832,0,0
20413,0,0
61928,0,0
22520,1,1
25362,0,0
145133,0,0
46116,0,0
126213,0,0
129066,1,1
127520,0,0
158462,0,0
27618,0,0
3046,0,0
35748,1,1
17255,0,0
29359,0,0
2689,1,0
74085,1,1
47355,0,0
68504,0,0
90480,0,0
92295,0,0
43646,0,0
79790,0,0
75114,0,0
96832,0,0
78743,0,0
118108,0,0
138628,0,0
7117,0,0
114759,0,0
63851,0,0
17854,0,0
124290,0,0
75892,0,0
68701,0,0
78597,0,0
51172,0,0
142356,0,0
93763,0,0
78822,0,0
122496,0,0
13345,0,0
15016,1,1
114439,0,0
66475,0,0
64785,1,0
40698,0,0
47258,0,0
121473,0,0
42102,1,1
85024,0,0
38020,1,1
129758,0,0
135287,1,0
103159,0,0
27757,0,0
73443,0,0
35415,0,0
136421,0,0
50716,0,0
34936,1,1
76879,0,0
261,0,0
46182,0,0
77833,0,0
7563,0,0
92332,0,0
40087,0,0
118527,0,0
44744,0,1
65779,0,0
110123,1,1
15417,1,1
16977,0,0
43594,0,0
123180,0,0
51997,0,0
147901,0,0
74470,0,0
120150,0,0
126424,0,0
119037,0,0
39853,0,0
154582,0,0
60298,0,0
109563,0,0
21490,1,1
136861,0,0
57854,0,0
37283,0,0
67604,0,1
93102,0,0
96767,0,0
40889,0,0
86399,0,0
5138,0,0
105676,0,0
84695,0,1
31512,0,0
56063,1,1
124007,0,0
4065,0,0
77673,0,0
22576,0,0
25228,1,1
40164,0,0
43226,0,0
60435,0,0
127469,0,0
72868,0,0
20203,0,0
14488,1,0
52930,0,0
18026,0,0
88757,0,0
72037,0,0
7520,0,0
77358,0,0
91866,0,0
154990,0,0
125555,0,0
94375,0,0
159203,0,0
30402,0,0
13915,0,0
113084,0,0
157218,0,0
3020,0,0
157810,0,0
96113,0,0
103931,0,0
136066,0,0
86242,1,1
155307,0,0
63387,0,0
9221,0,0
24322,1,1
100138,0,0
77863,0,0
1123,0,0
43415,0,0
89473,0,0
18219,0,0
78462,0,0
117122,0,0
59864,0,0
152301,1,1
19076,0,0
61880,0,0
53390,0,0
11731,0,0
82656,0,0
77905,0,0
71190,0,0
54111,0,0
111918,0,0
